Id,Prediction
903,5
904,7
905,1
906,3
907,10
908,2
909,5
910,8
911,5
912,8
913,4
914,10
915,9
916,9
917,5
918,8
919,2
920,3
921,2
922,3
923,3
924,4
925,3
926,4
927,3
928,4
929,10
930,2
931,8
932,5
933,1
934,4
935,6
936,6
937,9
938,7
939,4
940,3
941,7
942,8
943,7
944,7
945,4
946,3
947,8
948,10
949,2
950,2
951,8
952,6
953,7
954,5
955,10
956,6
957,2
958,4
959,4
960,5
961,8
962,9
963,10
964,2
965,2
966,7
967,10
968,2
969,5
970,5
971,6
972,5
973,1
974,7
975,3
976,3
977,4
978,2
979,6
980,2
981,3
982,1
983,4
984,9
985,2
986,3
987,7
988,8
989,2
990,7
991,3
992,4
993,10
994,1
995,2
996,3
997,3
998,1
999,9
1000,10
1001,10
1002,1
1003,3
1004,6
1005,2
1006,10
1007,8
1008,9
1009,2
1010,1
1011,5
1012,2
1013,8
1014,10
1015,7
1016,5
1017,3
1018,7
1019,9
1020,2
1021,4
1022,8
1023,6
1024,5
1025,5
1026,2
1027,9
1028,2
1029,4
1030,9
1031,2
1032,3
1033,6
1034,9
1035,1
1036,7
1037,3
1038,2
1039,2
1040,8
1041,2
1042,6
1043,4
1044,5
1045,7
1046,10
1047,6
1048,1
1049,10
1050,3
1051,3
1052,5
1053,9
1054,3
1055,2
1056,8
1057,3
1058,5
1059,10
1060,5
1061,5
1062,1
1063,4
1064,10
1065,3
1066,3
1067,4
1068,4
1069,9
1070,4
1071,6
1072,8
1073,4
1074,6
1075,9
1076,2
1077,3
1078,5
1079,5
1080,7
1081,5
1082,10
1083,6
1084,2
1085,1
1086,7
1087,10
1088,6
1089,10
1090,6
1091,10
1092,8
1093,4
1094,9
1095,1
1096,4
1097,8
1098,2
1099,4
1100,7
1101,8
1102,9
1103,6
1104,10
1105,8
1106,10
1107,7
1108,10
1109,7
1110,4
1111,8
1112,5
1113,5
1114,6
1115,4
1116,6
1117,5
1118,8
1119,9
1120,8
1121,9
1122,1
1123,8
1124,7
1125,9
1126,9
1127,8
1128,4
1129,4
1130,2
1131,10
1132,6
1133,3
1134,8
1135,4
1136,6
1137,2
1138,2
1139,3
1140,2
1141,5
1142,8
1143,5
1144,8
1145,6
1146,5
1147,6
1148,5
1149,1
1150,9
1151,4
1152,7
1153,10
1154,7
1155,1
1156,3
1157,8
1158,5
1159,5
1160,5
1161,5
1162,7
1163,7
1164,5
1165,8
1166,10
1167,4
1168,5
1169,6
1170,6
1171,9
1172,8
1173,4
1174,8
1175,3
1176,8
1177,1
1178,3
1179,5
1180,2
1181,2
1182,7
1183,7
1184,10
1185,3
1186,9
1187,8
1188,3
1189,1
1190,2
1191,6
1192,1
1193,10
1194,2
1195,8
1196,1
1197,7
1198,1
1199,9
1200,7
1201,9
1202,2
1203,9
1204,1
1205,4
1206,4
1207,8
1208,3
1209,4
1210,7
1211,3
1212,2
1213,7
1214,2
1215,2
1216,4
1217,8
1218,10
1219,1
1220,9
1221,1
1222,6
1223,5
1224,1
1225,3
1226,9
1227,8
1228,3
1229,10
1230,9
1231,5
1232,1
1233,10
1234,6
1235,9
1236,6
1237,2
1238,3
1239,2
1240,4
1241,2
1242,8
1243,5
1244,6
1245,8
1246,3
1247,1
1248,10
1249,9
1250,9
1251,7
1252,3
1253,6
1254,5
1255,2
1256,10
1257,3
1258,2
1259,6
1260,9
1261,2
1262,1
1263,3
1264,5
1265,5
1266,4
1267,7
1268,9
1269,9
1270,3
1271,5
1272,1
1273,6
1274,1
1275,5
1276,5
1277,8
1278,10
1279,4
1280,5
1281,2
1282,6
1283,10
1284,8
1285,4
1286,6
1287,9
1288,9
1289,1
1290,6
1291,4
1292,4
1293,7
1294,7
1295,1
1296,2
1297,7
1298,1
1299,4
1300,6
1301,5
1302,5
1303,2
1304,3
1305,10
1306,2
1307,5
1308,7
1309,10
1310,10
1311,4
1312,10
1313,9
1314,5
1315,5
1316,4
1317,2
1318,4
1319,2
1320,9
1321,9
1322,8
1323,10
1324,5
1325,9
1326,9
1327,8
1328,10
1329,8
1330,2
1331,5
1332,6
1333,7
1334,1
1335,6
1336,3
1337,3
1338,3
1339,2
1340,6
1341,6
1342,3
1343,5
1344,10
1345,7
1346,3
1347,8
1348,8
1349,3
1350,3
1351,2
1352,2
1353,3
1354,9
1355,4
1356,8
1357,3
1358,5
1359,2
1360,8
1361,2
1362,8
1363,7
1364,8
1365,9
1366,3
1367,8
1368,4
1369,2
1370,8
1371,6
1372,9
1373,3
1374,7
1375,3
1376,3
1377,6
1378,7
1379,6
1380,1
1381,10
1382,3
1383,5
1384,4
1385,4
1386,10
1387,8
1388,7
1389,7
1390,9
1391,1
1392,5
1393,2
1394,6
1395,9
1396,3
1397,10
1398,2
1399,9
1400,1
1401,7
1402,8
1403,3
1404,2
1405,1
1406,6
1407,6
1408,3
1409,1
1410,3
1411,3
1412,1
1413,3
1414,5
1415,10
1416,9
1417,1
1418,10
1419,10
1420,5
1421,7
1422,6
1423,5
1424,10
1425,2
1426,9
1427,4
1428,5
1429,10
1430,10
1431,2
1432,3
1433,3
1434,9
1435,2
1436,10
1437,7
1438,5
1439,1
1440,10
1441,5
1442,9
1443,4
1444,9
1445,7
1446,1
1447,3
1448,6
1449,2
1450,10
1451,7
1452,3
1453,10
1454,5
1455,1
1456,10
1457,7
1458,1
1459,7
1460,3
1461,6
1462,5
1463,3
1464,4
1465,9
1466,5
1467,6
1468,6
1469,1
1470,4
1471,9
1472,6
1473,4
1474,6
1475,9
1476,7
1477,6
1478,8
1479,7
1480,4
1481,4
1482,10
1483,7
1484,2
1485,2
1486,3
1487,10
1488,1
1489,5
1490,4
1491,4
1492,7
1493,10
1494,6
1495,8
1496,4
1497,8
1498,8
1499,8
1500,9
1501,8
1502,10
1503,9
1504,4
1505,1
1506,8
1507,3
1508,8
1509,10
1510,5
1511,6
1512,5
1513,10
1514,4
1515,3
1516,2
1517,5
1518,1
1519,3
1520,4
1521,8
1522,6
1523,8
1524,9
1525,9
1526,6
1527,1
1528,2
1529,2
1530,5
1531,9
1532,4
1533,10
1534,1
1535,1
1536,1
1537,7
1538,7
1539,3
1540,4
1541,8
1542,9
1543,5
1544,8
1545,8
1546,10
1547,3
1548,5
1549,2
1550,5
1551,6
1552,3
1553,5
1554,10
1555,10
1556,2
1557,9
1558,5
1559,1
1560,10
1561,9
1562,5
1563,9
1564,8
1565,8
1566,1
1567,8
1568,9
1569,9
1570,7
1571,1
1572,5
1573,9
1574,9
1575,3
1576,5
1577,8
1578,7
1579,7
1580,7
1581,5
1582,8
1583,2
1584,9
1585,9
1586,3
1587,4
1588,7
1589,4
1590,1
1591,1
1592,4
1593,8
1594,7
1595,10
1596,8
1597,10
1598,10
1599,6
1600,5
1601,4
1602,4
1603,7
1604,2
1605,3
1606,4
1607,8
1608,4
1609,4
1610,3
1611,1
1612,4
1613,4
1614,9
1615,5
1616,4
1617,7
1618,4
1619,6
1620,1
1621,3
1622,1
1623,10
1624,1
1625,8
1626,5
1627,7
1628,10
1629,4
1630,6
1631,2
1632,10
1633,7
1634,2
1635,5
1636,6
1637,5
1638,6
1639,1
1640,6
1641,10
1642,6
1643,3
1644,2
1645,3
1646,10
1647,2
1648,10
1649,10
1650,5
1651,1
1652,9
1653,5
1654,6
1655,3
1656,10
1657,3
1658,2
1659,3
1660,2
1661,8
1662,4
1663,7
1664,9
1665,9
1666,5
1667,10
1668,2
1669,10
1670,9
1671,6
1672,8
1673,6
1674,2
1675,2
1676,9
1677,7
1678,6
1679,3
1680,5
1681,5
1682,4
1683,3
1684,4
1685,6
1686,7
1687,9
1688,9
1689,7
1690,3
1691,4
1692,2
1693,1
1694,6
1695,9
1696,10
1697,3
1698,10
1699,7
1700,8
1701,1
1702,5
1703,9
1704,8
1705,2
1706,8
1707,5
1708,2
1709,1
1710,10
1711,8
1712,3
1713,1
1714,1
1715,10
1716,2
1717,8
1718,9
1719,8
1720,9
1721,5
1722,8
1723,3
1724,1
1725,5
1726,7
1727,1
1728,4
1729,2
1730,2
1731,4
1732,4
1733,10
1734,7
1735,8
1736,5
1737,2
1738,4
1739,4
1740,1
1741,9
1742,8
1743,4
1744,10
1745,7
1746,10
1747,4
1748,6
1749,1
1750,3
1751,8
1752,5
1753,6
1754,2
1755,8
1756,6
1757,9
1758,1
1759,9
1760,9
1761,2
1762,6
1763,1
1764,4
1765,1
1766,4
1767,2
1768,5
1769,1
1770,4
1771,8
1772,3
1773,8
1774,2
1775,9
1776,1
1777,8
1778,1
1779,5
1780,4
1781,2
1782,10
1783,9
1784,8
1785,8
1786,2
1787,5
1788,10
1789,10
1790,4
1791,3
1792,2
1793,8
1794,10
1795,1
1796,3
1797,1
1798,4
1799,4
1800,8
1801,7
1802,10
1803,3
1804,4
1805,4
1806,8
1807,8
1808,1
1809,1
1810,8
1811,6
1812,3
1813,10
1814,9
1815,8
1816,5
1817,5
1818,3
1819,7
1820,7
1821,2
1822,10
1823,7
1824,9
1825,3
1826,10
1827,1
1828,9
1829,4
1830,2
1831,2
1832,7
1833,4
1834,6
1835,2
1836,2
1837,2
1838,4
1839,2
1840,3
1841,4
1842,1
1843,3
1844,1
1845,2
1846,4
1847,6
1848,6
1849,8
1850,5
1851,9
1852,10
1853,7
1854,10
1855,7
1856,9
1857,4
1858,7
1859,7
1860,9
1861,6
1862,2
1863,5
1864,3
1865,5
1866,5
1867,6
1868,2
1869,2
1870,10
1871,1
1872,3
1873,5
1874,10
1875,6
1876,8
1877,2
1878,9
1879,4
1880,6
1881,7
1882,10
1883,9
1884,8
1885,2
1886,2
1887,7
1888,8
1889,7
1890,4
1891,3
1892,3
1893,1
1894,9
1895,10
1896,3
1897,6
1898,2
1899,1
1900,9
1901,2
1902,5
1903,6
1904,8
1905,10
1906,7
1907,10
1908,1
1909,7
1910,2
1911,6
1912,6
1913,9
1914,4
1915,9
1916,3
1917,7
1918,6
1919,1
1920,8
1921,5
1922,7
1923,2
1924,4
1925,5
1926,8
1927,4
1928,3
1929,4
1930,5
1931,3
1932,6
1933,3
1934,8
1935,2
1936,8
1937,3
1938,7
1939,5
1940,2
1941,6
1942,8
1943,9
1944,7
1945,1
1946,2
1947,9
1948,3
1949,6
1950,8
1951,8
1952,7
1953,10
1954,4
1955,6
1956,9
1957,5
1958,3
1959,5
1960,1
1961,9
1962,9
1963,4
1964,5
1965,10
1966,3
1967,8
1968,6
1969,9
1970,7
1971,6
1972,7
1973,1
1974,9
1975,7
1976,8
1977,4
1978,7
1979,5
1980,10
1981,5
1982,7
1983,7
1984,4
1985,3
1986,5
1987,2
1988,1
1989,2
1990,5
1991,7
1992,3
1993,10
1994,2
1995,2
1996,1
1997,7
1998,4
1999,10
2000,6
2001,7
2002,6
2003,7
2004,6
2005,9
2006,5
2007,7
2008,5
2009,4
2010,10
2011,2
2012,4
2013,5
2014,2
2015,10
2016,2
2017,8
2018,2
2019,3
2020,10
2021,4
2022,6
2023,5
2024,1
2025,8
2026,4
2027,7
2028,2
2029,8
2030,6
2031,6
2032,4
2033,4
2034,1
2035,2
2036,4
2037,8
2038,6
2039,9
2040,7
2041,7
2042,2
2043,1
2044,5
2045,3
2046,4
2047,5
2048,7
2049,8
2050,10
2051,9
2052,2
2053,9
2054,5
2055,10
2056,3
2057,9
2058,7
2059,3
2060,8
2061,1
2062,1
2063,7
2064,8
2065,6
2066,9
2067,7
2068,1
2069,10
2070,4
2071,8
2072,2
2073,4
2074,6
2075,5
2076,4
2077,4
2078,6
2079,6
2080,7
2081,4
2082,1
2083,3
2084,4
2085,5
2086,3
2087,4
2088,1
2089,10
2090,10
2091,5
2092,8
2093,3
2094,9
2095,5
2096,8
2097,1
2098,7
2099,3
2100,9
2101,6
2102,3
2103,9
2104,6
2105,8
2106,4
2107,1
2108,9
2109,3
2110,4
2111,3
2112,9
2113,3
2114,6
2115,6
2116,8
2117,7
2118,5
2119,7
2120,9
2121,5
2122,9
2123,3
2124,8
2125,5
2126,6
2127,3
2128,1
2129,4
2130,10
2131,10
2132,7
2133,8
2134,3
2135,6
2136,2
2137,2
2138,2
2139,3
2140,4
2141,7
2142,8
2143,9
2144,8
2145,7
2146,5
2147,9
2148,10
2149,5
2150,9
2151,7
2152,4
2153,9
2154,4
2155,2
2156,1
2157,7
2158,3
2159,3
2160,6
2161,7
2162,10
2163,6
2164,9
2165,2
2166,5
2167,2
2168,8
2169,9
2170,5
2171,7
2172,2
2173,9
2174,5
2175,4
2176,2
2177,3
2178,9
2179,1
2180,9
2181,6
2182,10
2183,2
2184,5
2185,3
2186,1
2187,3
2188,8
2189,1
2190,10
2191,1
2192,3
2193,6
2194,8
2195,7
2196,3
2197,10
2198,5
2199,3
2200,7
2201,3
2202,5
2203,5
2204,9
2205,1
2206,5
2207,5
2208,6
2209,9
2210,1
2211,7
2212,9
2213,10
2214,9
2215,6
2216,7
2217,10
2218,1
2219,5
2220,9
2221,8
2222,2
2223,4
2224,5
2225,6
2226,9
2227,1
2228,10
2229,2
2230,4
2231,4
2232,7
2233,10
2234,9
2235,8
2236,2
2237,1
2238,6
2239,8
2240,2
2241,8
2242,6
2243,3
2244,8
2245,10
2246,2
2247,9
2248,6
2249,3
2250,5
2251,10
2252,5
2253,8
2254,3
2255,3
2256,4
2257,5
2258,10
2259,2
2260,10
2261,3
2262,2
2263,8
2264,10
2265,5
2266,5
2267,2
2268,7
2269,8
2270,3
2271,8
2272,9
2273,9
2274,2
2275,10
2276,8
2277,2
2278,2
2279,8
2280,6
2281,4
2282,4
2283,6
2284,2
2285,4
2286,8
2287,7
2288,2
2289,4
2290,9
2291,8
2292,6
2293,10
2294,5
2295,1
2296,1
2297,3
2298,9
2299,9
2300,3
2301,4
2302,8
2303,2
2304,4
2305,1
2306,4
2307,5
2308,5
2309,4
2310,9
2311,10
2312,3
2313,4
2314,10
2315,8
2316,2
2317,2
2318,8
2319,1
2320,5
2321,10
2322,7
2323,6
2324,10
2325,2
2326,8
2327,1
2328,3
2329,1
2330,1
2331,5
2332,7
2333,8
2334,1
2335,8
2336,2
2337,5
2338,7
2339,5
2340,6
2341,5
2342,10
2343,10
2344,2
2345,8
2346,10
2347,6
2348,4
2349,4
2350,9
2351,3
2352,4
2353,7
2354,3
2355,3
2356,2
2357,2
2358,2
2359,2
2360,2
2361,7
2362,10
2363,9
2364,5
2365,4
2366,8
2367,2
2368,7
2369,5
2370,6
2371,1
2372,5
2373,8
2374,5
2375,3
2376,5
2377,1
2378,8
2379,1
2380,2
2381,10
2382,9
2383,9
2384,7
2385,1
2386,1
2387,5
2388,10
2389,7
2390,9
2391,3
2392,3
2393,4
2394,9
2395,5
2396,9
2397,3
2398,3
2399,2
2400,8
2401,6
2402,5
2403,5
2404,1
2405,5
2406,4
2407,10
2408,8
2409,4
2410,2
2411,1
2412,2
2413,3
2414,6
2415,5
2416,3
2417,2
2418,1
2419,2
2420,9
2421,10
2422,2
2423,7
2424,9
2425,4
2426,9
2427,10
2428,4
2429,7
2430,3
2431,9
2432,4
2433,3
2434,3
2435,2
2436,1
2437,5
2438,3
2439,10
2440,3
2441,5
2442,4
2443,8
2444,10
2445,2
2446,6
2447,3
2448,5
2449,10
2450,1
2451,4
2452,9
2453,6
2454,4
2455,1
2456,1
2457,10
2458,5
2459,7
2460,3
2461,6
2462,1
2463,3
2464,8
2465,5
2466,7
2467,7
2468,9
2469,7
2470,7
2471,9
2472,7
2473,10
2474,2
2475,8
2476,3
2477,6
2478,10
2479,10
2480,1
2481,8
2482,3
2483,8
2484,7
2485,8
2486,1
2487,7
2488,6
2489,3
2490,5
2491,8
2492,3
2493,1
2494,10
2495,10
2496,3
2497,3
2498,10
2499,5
2500,5
2501,3
2502,4
2503,4
2504,3
2505,2
2506,8
2507,1
2508,8
2509,7
2510,5
2511,2
2512,4
2513,9
2514,8
2515,5
2516,6
2517,10
2518,3
2519,6
2520,2
2521,9
2522,8
2523,4
2524,8
2525,2
2526,6
2527,6
2528,1
2529,10
2530,2
2531,5
2532,1
2533,7
2534,4
2535,4
2536,7
2537,1
2538,5
2539,10
2540,8
2541,6
2542,2
2543,7
2544,9
2545,10
2546,6
2547,6
2548,8
2549,10
2550,4
2551,9
2552,4
2553,9
2554,2
2555,6
2556,4
2557,6
2558,1
2559,6
2560,6
2561,4
2562,9
2563,7
2564,8
2565,8
2566,8
2567,4
2568,8
2569,1
2570,6
2571,10
2572,1
2573,3
2574,6
2575,6
2576,4
2577,2
2578,8
2579,8
2580,9
2581,7
2582,6
2583,10
2584,4
2585,9
2586,10
2587,6
2588,4
2589,8
2590,10
2591,2
2592,8
2593,1
2594,1
2595,4
2596,8
2597,3
2598,4
2599,9
2600,2
2601,9
2602,7
2603,3
2604,10
2605,6
2606,8
2607,6
2608,8
2609,9
2610,7
2611,3
2612,6
2613,2
2614,5
2615,9
2616,5
2617,6
2618,9
2619,4
2620,1
2621,7
2622,3
2623,8
2624,4
2625,4
2626,3
2627,2
2628,1
2629,8
2630,4
2631,5
2632,1
2633,4
2634,10
2635,4
2636,3
2637,9
2638,10
2639,1
2640,4
2641,9
2642,1
2643,8
2644,7
2645,6
2646,5
2647,8
2648,4
2649,10
2650,1
2651,9
2652,7
2653,3
2654,6
2655,2
2656,2
2657,1
2658,1
2659,5
2660,5
2661,1
2662,2
2663,3
2664,4
2665,3
2666,8
2667,8
2668,9
2669,6
2670,3
2671,6
2672,8
2673,7
2674,10
2675,2
2676,5
2677,2
2678,7
2679,5
2680,3
2681,5
2682,4
2683,6
2684,5
2685,4
2686,10
2687,6
2688,1
2689,2
2690,6
2691,4
2692,9
2693,10
2694,2
2695,10
2696,8
2697,10
2698,6
2699,6
2700,3
2701,8
2702,5
2703,7
2704,1
2705,2
2706,2
2707,2
2708,1
2709,5
2710,5
2711,8
2712,7
2713,4
2714,1
2715,1
2716,5
2717,4
2718,1
2719,7
2720,2
2721,10
2722,7
2723,2
2724,4
2725,9
2726,2
2727,3
2728,6
2729,7
2730,3
2731,8
2732,4
2733,7
2734,1
2735,2
2736,10
2737,8
2738,7
2739,7
2740,9
2741,10
2742,3
2743,10
2744,6
2745,9
2746,4
2747,2
2748,1
2749,1
2750,8
2751,7
2752,7
2753,3
2754,2
2755,7
2756,10
2757,4
2758,2
2759,9
2760,7
2761,10
2762,1
2763,7
2764,1
2765,1
2766,1
2767,7
2768,4
2769,6
2770,10
2771,4
2772,10
2773,6
2774,6
2775,9
2776,6
2777,4
2778,1
2779,5
2780,1
2781,3
2782,10
2783,7
2784,9
2785,3
2786,4
2787,2
2788,3
2789,2
2790,2
2791,6
2792,7
2793,10
2794,9
2795,1
2796,7
2797,7
2798,6
2799,6
2800,4
2801,9
2802,7
2803,3
2804,2
2805,5
2806,6
2807,5
2808,4
2809,8
2810,9
2811,6
2812,1
2813,10
2814,4
2815,6
2816,2
2817,2
2818,1
2819,5
2820,5
2821,8
2822,1
2823,2
2824,8
2825,1
2826,2
2827,7
2828,2
2829,5
2830,6
2831,7
2832,7
2833,6
2834,8
2835,9
2836,5
2837,5
2838,8
2839,3
2840,6
2841,4
2842,8
2843,1
2844,8
2845,8
2846,10
2847,7
2848,5
2849,3
2850,9
2851,6
2852,8
2853,9
2854,4
2855,10
2856,6
2857,9
2858,10
2859,10
2860,9
2861,7
2862,3
2863,9
2864,10
2865,3
2866,4
2867,7
2868,2
2869,2
2870,9
2871,10
2872,4
2873,5
2874,1
2875,8
2876,10
2877,7
2878,5
2879,2
2880,5
2881,2
2882,4
2883,5
2884,10
2885,4
2886,2
2887,5
2888,8
2889,8
2890,5
2891,8
2892,3
2893,10
2894,4
2895,1
2896,9
2897,9
2898,9
2899,5
2900,1
2901,5
2902,5
2903,2
2904,6
2905,3
2906,9
2907,4
2908,5
2909,10
2910,6
2911,3
2912,9
2913,2
2914,6
2915,4
2916,8
2917,10
2918,5
2919,3
2920,6
2921,7
2922,4
2923,6
2924,10
2925,4
2926,6
2927,10
2928,4
2929,2
2930,10
2931,6
2932,4
2933,1
2934,7
2935,10
2936,9
2937,5
2938,1
2939,5
2940,10
2941,3
2942,10
2943,1
2944,2
2945,1
2946,4
2947,2
2948,7
2949,6
2950,9
2951,2
2952,6
2953,4
2954,6
2955,1
2956,4
2957,6
2958,6
2959,10
2960,3
2961,9
2962,8
2963,1
2964,5
2965,10
2966,2
2967,10
2968,8
2969,8
2970,6
2971,6
2972,3
2973,1
2974,10
2975,2
2976,9
2977,7
2978,3
2979,4
2980,10
2981,7
2982,3
2983,2
2984,10
2985,2
2986,4
2987,6
2988,6
2989,1
2990,4
2991,9
2992,4
2993,4
2994,8
2995,7
2996,7
